========== 10 contexts mu 0.1 ==========
[2022-02-14 09:35:31.123858] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
c: 984	
c: 985	
c: 986	
c: 987	
c: 988	
c: 989	
c: 990	
c: 991	
c: 992	
c: 993	
c: 994	
c: 995	
c: 996	
c: 997	
c: 998	
c: 999	
Validating: 0it [00:00, ?it/s]
Validating:   0%|          | 0/10442 [00:00<?, ?it/s]
Validating:   0%|          | 1/10442 [00:00<1:21:47,  2.13it/s]
Validating:   0%|          | 5/10442 [00:00<15:53, 10.95it/s]  
Validating:   0%|          | 12/10442 [00:00<06:55, 25.08it/s]
Validating:   0%|          | 20/10442 [00:00<04:31, 38.38it/s]
Validating:   0%|          | 28/10442 [00:00<03:36, 48.13it/s]
Validating:   0%|          | 35/10442 [00:01<03:14, 53.53it/s]
Validating:   0%|          | 42/10442 [00:01<03:01, 57.43it/s]
Validating:   0%|          | 49/10442 [00:01<02:52, 60.41it/s]
Validating:   1%|          | 56/10442 [00:01<02:46, 62.51it/s]
Validating:   1%|          | 63/10442 [00:01<02:42, 63.97it/s]
Validating:   1%|          | 70/10442 [00:01<02:39, 65.05it/s]
Validating:   1%|          | 77/10442 [00:01<02:37, 65.91it/s]
Validating:   1%|          | 84/10442 [00:01<02:35, 66.47it/s]
Validating:   1%|          | 91/10442 [00:01<02:34, 66.89it/s]
Validating:   1%|          | 98/10442 [00:01<02:33, 67.19it/s]
Validating:   1%|          | 105/10442 [00:02<02:33, 67.38it/s]
Validating:   1%|          | 112/10442 [00:02<02:33, 67.50it/s]
Validating:   1%|          | 119/10442 [00:02<02:32, 67.52it/s]
Validating:   1%|          | 126/10442 [00:02<02:32, 67.63it/s]
Validating:   1%|▏         | 133/10442 [00:02<02:32, 67.60it/s]
Validating:   1%|▏         | 140/10442 [00:02<02:32, 67.52it/s]
Validating:   1%|▏         | 147/10442 [00:02<02:32, 67.45it/s]
Validating:   1%|▏         | 154/10442 [00:02<02:32, 67.56it/s]
Validating:   2%|▏         | 161/10442 [00:02<02:32, 67.56it/s]
Validating:   2%|▏         | 168/10442 [00:02<02:31, 67.65it/s]
Validating:   2%|▏         | 175/10442 [00:03<02:31, 67.60it/s]
Validating:   2%|▏         | 182/10442 [00:03<02:31, 67.64it/s]
Validating:   2%|▏         | 189/10442 [00:03<02:31, 67.58it/s]
Validating:   2%|▏         | 196/10442 [00:03<02:32, 67.29it/s]
Validating:   2%|▏         | 203/10442 [00:03<02:32, 67.31it/s]
Validating:   2%|▏         | 210/10442 [00:03<02:31, 67.45it/s]
Validating:   2%|▏         | 217/10442 [00:03<02:31, 67.51it/s]
Validating:   2%|▏         | 224/10442 [00:03<02:31, 67.55it/s]
Validating:   2%|▏         | 231/10442 [00:03<02:31, 67.31it/s]
Validating:   2%|▏         | 238/10442 [00:04<02:31, 67.45it/s]
Validating:   2%|▏         | 245/10442 [00:04<02:30, 67.55it/s]
Validating:   2%|▏         | 252/10442 [00:04<02:30, 67.61it/s]
Validating:   2%|▏         | 259/10442 [00:04<02:30, 67.56it/s]
Validating:   3%|▎         | 266/10442 [00:04<02:31, 67.33it/s]
Validating:   3%|▎         | 273/10442 [00:04<02:30, 67.44it/s]
Validating:   3%|▎         | 280/10442 [00:04<02:30, 67.56it/s]
Validating:   3%|▎         | 287/10442 [00:04<02:30, 67.57it/s]
Validating:   3%|▎         | 294/10442 [00:04<02:30, 67.49it/s]
Validating:   3%|▎         | 301/10442 [00:04<02:30, 67.39it/s]
Validating:   3%|▎         | 308/10442 [00:05<02:30, 67.38it/s]
Validating:   3%|▎         | 315/10442 [00:05<02:30, 67.47it/s]
Validating:   3%|▎         | 322/10442 [00:05<02:29, 67.62it/s]
Validating:   3%|▎         | 329/10442 [00:05<02:29, 67.62it/s]
Validating:   3%|▎         | 336/10442 [00:05<02:29, 67.63it/s]
Validating:   3%|▎         | 343/10442 [00:05<02:29, 67.62it/s]
Validating:   3%|▎         | 350/10442 [00:05<02:29, 67.58it/s]
Validating:   3%|▎         | 357/10442 [00:05<02:29, 67.47it/s]
Validating:   3%|▎         | 364/10442 [00:05<02:29, 67.46it/s]
Validating:   4%|▎         | 371/10442 [00:05<02:29, 67.52it/s]
Validating:   4%|▎         | 378/10442 [00:06<02:28, 67.55it/s]
Validating:   4%|▎         | 385/10442 [00:06<02:28, 67.50it/s]
Validating:   4%|▍         | 392/10442 [00:06<02:28, 67.47it/s]
Validating:   4%|▍         | 399/10442 [00:06<02:29, 67.16it/s]
Validating:   4%|▍         | 406/10442 [00:06<02:29, 67.21it/s]
Validating:   4%|▍         | 413/10442 [00:06<02:28, 67.35it/s]
Validating:   4%|▍         | 420/10442 [00:06<02:28, 67.38it/s]
Validating:   4%|▍         | 427/10442 [00:06<02:28, 67.39it/s]
Validating:   4%|▍         | 434/10442 [00:06<02:28, 67.39it/s]
Validating:   4%|▍         | 441/10442 [00:07<02:28, 67.46it/s]
Validating:   4%|▍         | 448/10442 [00:07<02:28, 67.50it/s]
Validating:   4%|▍         | 455/10442 [00:07<02:28, 67.40it/s]
Validating:   4%|▍         | 462/10442 [00:07<02:28, 67.39it/s]
Validating:   4%|▍         | 469/10442 [00:07<02:27, 67.41it/s]
Validating:   5%|▍         | 476/10442 [00:07<02:27, 67.50it/s]
Validating:   5%|▍         | 483/10442 [00:07<02:27, 67.44it/s]
Validating:   5%|▍         | 490/10442 [00:07<02:27, 67.51it/s]
Validating:   5%|▍         | 497/10442 [00:07<02:27, 67.44it/s]
Validating:   5%|▍         | 504/10442 [00:07<02:27, 67.44it/s]
Validating:   5%|▍         | 511/10442 [00:08<02:27, 67.53it/s]
Validating:   5%|▍         | 518/10442 [00:08<02:27, 67.50it/s]
Validating:   5%|▌         | 525/10442 [00:08<02:26, 67.61it/s]
Validating:   5%|▌         | 532/10442 [00:08<02:26, 67.52it/s]
Validating:   5%|▌         | 539/10442 [00:08<02:26, 67.49it/s]
Validating:   5%|▌         | 546/10442 [00:08<02:26, 67.61it/s]
Validating:   5%|▌         | 553/10442 [00:08<02:26, 67.53it/s]
Validating:   5%|▌         | 560/10442 [00:08<02:26, 67.54it/s]
Validating:   5%|▌         | 567/10442 [00:08<02:26, 67.45it/s]
Validating:   5%|▌         | 574/10442 [00:08<02:26, 67.39it/s]
Validating:   6%|▌         | 581/10442 [00:09<02:26, 67.48it/s]
Validating:   6%|▌         | 588/10442 [00:09<02:26, 67.49it/s]
Validating:   6%|▌         | 595/10442 [00:09<02:25, 67.45it/s]
Validating:   6%|▌         | 602/10442 [00:09<02:25, 67.42it/s]
Validating:   6%|▌         | 609/10442 [00:09<02:25, 67.60it/s]
Validating:   6%|▌         | 616/10442 [00:09<02:25, 67.54it/s]
Validating:   6%|▌         | 623/10442 [00:09<02:25, 67.56it/s]
Validating:   6%|▌         | 630/10442 [00:09<02:25, 67.58it/s]
Validating:   6%|▌         | 637/10442 [00:09<02:25, 67.55it/s]
Validating:   6%|▌         | 644/10442 [00:10<02:24, 67.58it/s]
Validating:   6%|▌         | 651/10442 [00:10<02:25, 67.52it/s]
Validating:   6%|▋         | 658/10442 [00:10<02:24, 67.50it/s]
Validating:   6%|▋         | 665/10442 [00:10<02:24, 67.54it/s]
Validating:   6%|▋         | 672/10442 [00:10<02:24, 67.55it/s]
Validating:   7%|▋         | 679/10442 [00:10<02:24, 67.63it/s]
Validating:   7%|▋         | 686/10442 [00:10<02:24, 67.53it/s]
Validating:   7%|▋         | 693/10442 [00:10<02:24, 67.57it/s]
Validating:   7%|▋         | 700/10442 [00:10<02:24, 67.48it/s]
Validating:   7%|▋         | 707/10442 [00:10<02:25, 67.04it/s]
Validating:   7%|▋         | 714/10442 [00:11<02:25, 66.92it/s]
Validating:   7%|▋         | 721/10442 [00:11<02:25, 66.91it/s]
Validating:   7%|▋         | 728/10442 [00:11<02:24, 67.06it/s]
Validating:   7%|▋         | 735/10442 [00:11<02:24, 67.14it/s]
Validating:   7%|▋         | 742/10442 [00:11<02:24, 67.27it/s]
Validating:   7%|▋         | 749/10442 [00:11<02:24, 67.26it/s]
Validating:   7%|▋         | 756/10442 [00:11<02:23, 67.39it/s]
Validating:   7%|▋         | 763/10442 [00:11<02:23, 67.27it/s]
Validating:   7%|▋         | 770/10442 [00:11<02:24, 67.09it/s]
Validating:   7%|▋         | 777/10442 [00:11<02:23, 67.24it/s]
Validating:   8%|▊         | 784/10442 [00:12<02:23, 67.23it/s]
Validating:   8%|▊         | 791/10442 [00:12<02:23, 67.32it/s]
Validating:   8%|▊         | 798/10442 [00:12<02:23, 67.41it/s]
Validating:   8%|▊         | 805/10442 [00:12<02:22, 67.41it/s]
Validating:   8%|▊         | 812/10442 [00:12<02:22, 67.47it/s]
Validating:   8%|▊         | 819/10442 [00:12<02:22, 67.49it/s]
Validating:   8%|▊         | 826/10442 [00:12<02:22, 67.51it/s]
Validating:   8%|▊         | 833/10442 [00:12<02:22, 67.51it/s]
Validating:   8%|▊         | 840/10442 [00:12<02:22, 67.53it/s]
Validating:   8%|▊         | 847/10442 [00:13<02:21, 67.59it/s]
Validating:   8%|▊         | 854/10442 [00:13<02:21, 67.65it/s]
Validating:   8%|▊         | 861/10442 [00:13<02:21, 67.62it/s]
Validating:   8%|▊         | 868/10442 [00:13<02:21, 67.66it/s]
Validating:   8%|▊         | 875/10442 [00:13<02:21, 67.68it/s]
Validating:   8%|▊         | 882/10442 [00:13<02:21, 67.58it/s]
Validating:   9%|▊         | 889/10442 [00:13<02:21, 67.53it/s]
Validating:   9%|▊         | 896/10442 [00:13<02:21, 67.46it/s]
Validating:   9%|▊         | 903/10442 [00:13<02:21, 67.50it/s]
Validating:   9%|▊         | 910/10442 [00:13<02:21, 67.56it/s]
Validating:   9%|▉         | 917/10442 [00:14<02:20, 67.64it/s]
Validating:   9%|▉         | 924/10442 [00:14<02:20, 67.63it/s]
Validating:   9%|▉         | 931/10442 [00:14<02:20, 67.52it/s]
Validating:   9%|▉         | 938/10442 [00:14<02:20, 67.57it/s]
Validating:   9%|▉         | 945/10442 [00:14<02:20, 67.65it/s]
Validating:   9%|▉         | 952/10442 [00:14<02:20, 67.68it/s]
Validating:   9%|▉         | 959/10442 [00:14<02:20, 67.45it/s]
Validating:   9%|▉         | 966/10442 [00:14<02:20, 67.61it/s]
Validating:   9%|▉         | 973/10442 [00:14<02:19, 67.67it/s]
Validating:   9%|▉         | 980/10442 [00:15<02:19, 67.67it/s]
Validating:   9%|▉         | 987/10442 [00:15<02:19, 67.57it/s]
Validating:  10%|▉         | 994/10442 [00:15<02:20, 67.37it/s]
Validating:  10%|▉         | 1001/10442 [00:15<02:20, 67.27it/s]
Validating:  10%|▉         | 1008/10442 [00:15<02:20, 67.37it/s]
Validating:  10%|▉         | 1015/10442 [00:15<02:19, 67.40it/s]
Validating:  10%|▉         | 1022/10442 [00:15<02:19, 67.49it/s]
Validating:  10%|▉         | 1029/10442 [00:15<02:19, 67.53it/s]
Validating:  10%|▉         | 1036/10442 [00:15<02:19, 67.60it/s]
Validating:  10%|▉         | 1043/10442 [00:15<02:19, 67.54it/s]
Validating:  10%|█         | 1050/10442 [00:16<02:19, 67.55it/s]
Validating:  10%|█         | 1057/10442 [00:16<02:18, 67.58it/s]
Validating:  10%|█         | 1064/10442 [00:16<02:18, 67.65it/s]
Validating:  10%|█         | 1071/10442 [00:16<02:18, 67.67it/s]
Validating:  10%|█         | 1078/10442 [00:16<02:18, 67.73it/s]
Validating:  10%|█         | 1085/10442 [00:16<02:18, 67.58it/s]
Validating:  10%|█         | 1092/10442 [00:16<02:18, 67.66it/s]
Validating:  11%|█         | 1099/10442 [00:16<02:18, 67.52it/s]
Validating:  11%|█         | 1106/10442 [00:16<02:18, 67.40it/s]
Validating:  11%|█         | 1113/10442 [00:16<02:18, 67.50it/s]
Validating:  11%|█         | 1120/10442 [00:17<02:17, 67.57it/s]
Validating:  11%|█         | 1127/10442 [00:17<02:17, 67.63it/s]
Validating:  11%|█         | 1134/10442 [00:17<02:17, 67.62it/s]
Validating:  11%|█         | 1141/10442 [00:17<02:17, 67.70it/s]
Validating:  11%|█         | 1148/10442 [00:17<02:17, 67.69it/s]
Validating:  11%|█         | 1155/10442 [00:17<02:17, 67.61it/s]
Validating:  11%|█         | 1162/10442 [00:17<02:17, 67.61it/s]
Validating:  11%|█         | 1169/10442 [00:17<02:17, 67.66it/s]
Validating:  11%|█▏        | 1176/10442 [00:17<02:17, 67.47it/s]
Validating:  11%|█▏        | 1183/10442 [00:18<02:17, 67.31it/s]
Validating:  11%|█▏        | 1190/10442 [00:18<02:17, 67.47it/s]
Validating:  11%|█▏        | 1197/10442 [00:18<02:16, 67.57it/s]
Validating:  12%|█▏        | 1204/10442 [00:18<02:16, 67.56it/s]
Validating:  12%|█▏        | 1211/10442 [00:18<02:16, 67.64it/s]
Validating:  12%|█▏        | 1218/10442 [00:18<02:16, 67.64it/s]
Validating:  12%|█▏        | 1225/10442 [00:18<02:16, 67.64it/s]
Validating:  12%|█▏        | 1232/10442 [00:18<02:16, 67.69it/s]
Validating:  12%|█▏        | 1239/10442 [00:18<02:16, 67.60it/s]
Validating:  12%|█▏        | 1246/10442 [00:18<02:15, 67.70it/s]
Validating:  12%|█▏        | 1253/10442 [00:19<02:15, 67.68it/s]
Validating:  12%|█▏        | 1260/10442 [00:19<02:15, 67.69it/s]
Validating:  12%|█▏        | 1267/10442 [00:19<02:15, 67.74it/s]
Validating:  12%|█▏        | 1274/10442 [00:19<02:15, 67.63it/s]
Validating:  12%|█▏        | 1281/10442 [00:19<02:15, 67.66it/s]
Validating:  12%|█▏        | 1288/10442 [00:19<02:15, 67.64it/s]
Validating:  12%|█▏        | 1295/10442 [00:19<02:15, 67.62it/s]
Validating:  12%|█▏        | 1302/10442 [00:19<02:15, 67.64it/s]
Validating:  13%|█▎        | 1309/10442 [00:19<02:14, 67.65it/s]
Validating:  13%|█▎        | 1316/10442 [00:19<02:14, 67.66it/s]
Validating:  13%|█▎        | 1323/10442 [00:20<02:14, 67.70it/s]
Validating:  13%|█▎        | 1330/10442 [00:20<02:14, 67.75it/s]
Validating:  13%|█▎        | 1337/10442 [00:20<02:14, 67.73it/s]
Validating:  13%|█▎        | 1344/10442 [00:20<02:14, 67.70it/s]
Validating:  13%|█▎        | 1351/10442 [00:20<02:14, 67.68it/s]
Validating:  13%|█▎        | 1358/10442 [00:20<02:14, 67.59it/s]
Validating:  13%|█▎        | 1365/10442 [00:20<02:14, 67.56it/s]
Validating:  13%|█▎        | 1372/10442 [00:20<02:14, 67.53it/s]
Validating:  13%|█▎        | 1379/10442 [00:20<02:13, 67.64it/s]
Validating:  13%|█▎        | 1386/10442 [00:21<02:14, 67.54it/s]
Validating:  13%|█▎        | 1393/10442 [00:21<02:13, 67.55it/s]
Validating:  13%|█▎        | 1400/10442 [00:21<02:13, 67.50it/s]
Validating:  13%|█▎        | 1407/10442 [00:21<02:13, 67.46it/s]
Validating:  14%|█▎        | 1414/10442 [00:21<02:13, 67.48it/s]
Validating:  14%|█▎        | 1421/10442 [00:21<02:13, 67.45it/s]
Validating:  14%|█▎        | 1428/10442 [00:21<02:13, 67.49it/s]
Validating:  14%|█▎        | 1435/10442 [00:21<02:13, 67.51it/s]
Validating:  14%|█▍        | 1442/10442 [00:21<02:13, 67.53it/s]
Validating:  14%|█▍        | 1449/10442 [00:21<02:13, 67.44it/s]
Validating:  14%|█▍        | 1456/10442 [00:22<02:13, 67.49it/s]
Validating:  14%|█▍        | 1463/10442 [00:22<02:12, 67.55it/s]
Validating:  14%|█▍        | 1470/10442 [00:22<02:12, 67.53it/s]
Validating:  14%|█▍        | 1477/10442 [00:22<02:12, 67.63it/s]
Validating:  14%|█▍        | 1484/10442 [00:22<02:12, 67.66it/s]
Validating:  14%|█▍        | 1491/10442 [00:22<02:12, 67.62it/s]
Validating:  14%|█▍        | 1498/10442 [00:22<02:12, 67.71it/s]
Validating:  14%|█▍        | 1505/10442 [00:22<02:12, 67.63it/s]
Validating:  14%|█▍        | 1512/10442 [00:22<02:12, 67.63it/s]
Validating:  15%|█▍        | 1519/10442 [00:22<02:11, 67.60it/s]
Validating:  15%|█▍        | 1526/10442 [00:23<02:12, 67.45it/s]
Validating:  15%|█▍        | 1533/10442 [00:23<02:11, 67.51it/s]
Validating:  15%|█▍        | 1540/10442 [00:23<02:11, 67.47it/s]
Validating:  15%|█▍        | 1547/10442 [00:23<02:11, 67.49it/s]
Validating:  15%|█▍        | 1554/10442 [00:23<02:11, 67.49it/s]
Validating:  15%|█▍        | 1561/10442 [00:23<02:11, 67.43it/s]
Validating:  15%|█▌        | 1568/10442 [00:23<02:11, 67.45it/s]
Validating:  15%|█▌        | 1575/10442 [00:23<02:11, 67.46it/s]
Validating:  15%|█▌        | 1582/10442 [00:23<02:11, 67.49it/s]
Validating:  15%|█▌        | 1589/10442 [00:24<02:11, 67.49it/s]
Validating:  15%|█▌        | 1596/10442 [00:24<02:11, 67.17it/s]
Validating:  15%|█▌        | 1603/10442 [00:24<02:11, 67.03it/s]
Validating:  15%|█▌        | 1610/10442 [00:24<02:11, 67.28it/s]
Validating:  15%|█▌        | 1617/10442 [00:24<02:10, 67.56it/s]
Validating:  16%|█▌        | 1624/10442 [00:24<02:10, 67.56it/s]
Validating:  16%|█▌        | 1631/10442 [00:24<02:10, 67.56it/s]
Validating:  16%|█▌        | 1638/10442 [00:24<02:10, 67.57it/s]
Validating:  16%|█▌        | 1645/10442 [00:24<02:10, 67.58it/s]
Validating:  16%|█▌        | 1652/10442 [00:24<02:10, 67.55it/s]
Validating:  16%|█▌        | 1659/10442 [00:25<02:10, 67.44it/s]
Validating:  16%|█▌        | 1666/10442 [00:25<02:09, 67.52it/s]
Validating:  16%|█▌        | 1673/10442 [00:25<02:09, 67.45it/s]
Validating:  16%|█▌        | 1680/10442 [00:25<02:10, 67.24it/s]
Validating:  16%|█▌        | 1687/10442 [00:25<02:10, 67.23it/s]
Validating:  16%|█▌        | 1694/10442 [00:25<02:10, 67.25it/s]
Validating:  16%|█▋        | 1701/10442 [00:25<02:09, 67.37it/s]
Validating:  16%|█▋        | 1708/10442 [00:25<02:09, 67.45it/s]
Validating:  16%|█▋        | 1715/10442 [00:25<02:09, 67.49it/s]
Validating:  16%|█▋        | 1722/10442 [00:25<02:09, 67.46it/s]
Validating:  17%|█▋        | 1729/10442 [00:26<02:08, 67.55it/s]
Validating:  17%|█▋        | 1736/10442 [00:26<02:08, 67.52it/s]
Validating:  17%|█▋        | 1743/10442 [00:26<02:08, 67.55it/s]
Validating:  17%|█▋        | 1750/10442 [00:26<02:08, 67.62it/s]
Validating:  17%|█▋        | 1757/10442 [00:26<02:08, 67.56it/s]
Validating:  17%|█▋        | 1764/10442 [00:26<02:08, 67.44it/s]
Validating:  17%|█▋        | 1771/10442 [00:26<02:09, 67.19it/s]
Validating:  17%|█▋        | 1778/10442 [00:26<02:08, 67.32it/s]
Validating:  17%|█▋        | 1785/10442 [00:26<02:08, 67.34it/s]
Validating:  17%|█▋        | 1792/10442 [00:27<02:08, 67.34it/s]
Validating:  17%|█▋        | 1799/10442 [00:27<02:08, 67.28it/s]
Validating:  17%|█▋        | 1806/10442 [00:27<02:08, 67.06it/s]
Validating:  17%|█▋        | 1813/10442 [00:27<02:08, 67.20it/s]
Validating:  17%|█▋        | 1820/10442 [00:27<02:08, 67.20it/s]
Validating:  17%|█▋        | 1827/10442 [00:27<02:08, 67.22it/s]
Validating:  18%|█▊        | 1834/10442 [00:27<02:07, 67.37it/s]
Validating:  18%|█▊        | 1841/10442 [00:27<02:07, 67.40it/s]
Validating:  18%|█▊        | 1848/10442 [00:27<02:07, 67.42it/s]
Validating:  18%|█▊        | 1855/10442 [00:27<02:07, 67.54it/s]
Validating:  18%|█▊        | 1862/10442 [00:28<02:07, 67.55it/s]
Validating:  18%|█▊        | 1869/10442 [00:28<02:08, 66.77it/s]
Validating:  18%|█▊        | 1876/10442 [00:28<02:07, 67.03it/s]
Validating:  18%|█▊        | 1883/10442 [00:28<02:08, 66.72it/s]
Validating:  18%|█▊        | 1890/10442 [00:28<02:07, 67.01it/s]
Validating:  18%|█▊        | 1897/10442 [00:28<02:07, 67.10it/s]
Validating:  18%|█▊        | 1904/10442 [00:28<02:07, 67.02it/s]
Validating:  18%|█▊        | 1911/10442 [00:28<02:06, 67.19it/s]
Validating:  18%|█▊        | 1918/10442 [00:28<02:07, 67.02it/s]
Validating:  18%|█▊        | 1925/10442 [00:29<02:07, 66.94it/s]
Validating:  19%|█▊        | 1932/10442 [00:29<02:06, 67.02it/s]
Validating:  19%|█▊        | 1939/10442 [00:29<02:06, 67.12it/s]
Validating:  19%|█▊        | 1946/10442 [00:29<02:06, 67.19it/s]
Validating:  19%|█▊        | 1953/10442 [00:29<02:06, 67.21it/s]
Validating:  19%|█▉        | 1960/10442 [00:29<02:06, 67.19it/s]
Validating:  19%|█▉        | 1967/10442 [00:29<02:05, 67.28it/s]
Validating:  19%|█▉        | 1974/10442 [00:29<02:05, 67.29it/s]
Validating:  19%|█▉        | 1981/10442 [00:29<02:05, 67.35it/s]
Validating:  19%|█▉        | 1988/10442 [00:29<02:05, 67.43it/s]
Validating:  19%|█▉        | 1995/10442 [00:30<02:05, 67.41it/s]
Validating:  19%|█▉        | 2002/10442 [00:30<02:05, 67.25it/s]
Validating:  19%|█▉        | 2009/10442 [00:30<02:05, 67.05it/s]
Validating:  19%|█▉        | 2016/10442 [00:30<02:05, 67.03it/s]
Validating:  19%|█▉        | 2023/10442 [00:30<02:05, 67.07it/s]
Validating:  19%|█▉        | 2030/10442 [00:30<02:05, 67.07it/s]
Validating:  20%|█▉        | 2037/10442 [00:30<02:05, 67.19it/s]
Validating:  20%|█▉        | 2044/10442 [00:30<02:05, 67.17it/s]
