========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  51%|█████▏    | 8051/15667 [02:01<01:54, 66.41it/s]
Validating:  51%|█████▏    | 8058/15667 [02:01<01:54, 66.35it/s]
Validating:  51%|█████▏    | 8065/15667 [02:01<01:54, 66.36it/s]
Validating:  52%|█████▏    | 8072/15667 [02:01<01:54, 66.44it/s]
Validating:  52%|█████▏    | 8079/15667 [02:01<01:54, 66.41it/s]
Validating:  52%|█████▏    | 8086/15667 [02:01<01:54, 66.48it/s]
Validating:  52%|█████▏    | 8093/15667 [02:01<01:54, 66.39it/s]
Validating:  52%|█████▏    | 8100/15667 [02:01<01:53, 66.48it/s]
Validating:  52%|█████▏    | 8107/15667 [02:01<01:53, 66.42it/s]
Validating:  52%|█████▏    | 8114/15667 [02:01<01:53, 66.47it/s]
Validating:  52%|█████▏    | 8121/15667 [02:02<01:53, 66.44it/s]
Validating:  52%|█████▏    | 8128/15667 [02:02<01:53, 66.47it/s]
Validating:  52%|█████▏    | 8135/15667 [02:02<01:53, 66.54it/s]
Validating:  52%|█████▏    | 8142/15667 [02:02<01:53, 66.54it/s]
Validating:  52%|█████▏    | 8149/15667 [02:02<01:52, 66.54it/s]
Validating:  52%|█████▏    | 8156/15667 [02:02<01:52, 66.50it/s]
Validating:  52%|█████▏    | 8163/15667 [02:02<01:52, 66.49it/s]
Validating:  52%|█████▏    | 8170/15667 [02:02<01:52, 66.59it/s]
Validating:  52%|█████▏    | 8177/15667 [02:02<01:52, 66.52it/s]
Validating:  52%|█████▏    | 8184/15667 [02:03<01:52, 66.49it/s]
Validating:  52%|█████▏    | 8191/15667 [02:03<01:52, 66.45it/s]
Validating:  52%|█████▏    | 8198/15667 [02:03<01:52, 66.41it/s]
Validating:  52%|█████▏    | 8205/15667 [02:03<01:52, 66.52it/s]
Validating:  52%|█████▏    | 8212/15667 [02:03<01:52, 66.56it/s]
Validating:  52%|█████▏    | 8219/15667 [02:03<01:51, 66.64it/s]
Validating:  53%|█████▎    | 8226/15667 [02:03<01:51, 66.55it/s]
Validating:  53%|█████▎    | 8233/15667 [02:03<01:51, 66.57it/s]
Validating:  53%|█████▎    | 8240/15667 [02:03<01:51, 66.67it/s]
Validating:  53%|█████▎    | 8247/15667 [02:03<01:51, 66.64it/s]
Validating:  53%|█████▎    | 8254/15667 [02:04<01:51, 66.68it/s]
Validating:  53%|█████▎    | 8261/15667 [02:04<01:51, 66.63it/s]
Validating:  53%|█████▎    | 8268/15667 [02:04<01:51, 66.62it/s]
Validating:  53%|█████▎    | 8275/15667 [02:04<01:50, 66.60it/s]
Validating:  53%|█████▎    | 8282/15667 [02:04<01:51, 66.53it/s]
Validating:  53%|█████▎    | 8289/15667 [02:04<01:51, 66.47it/s]
Validating:  53%|█████▎    | 8296/15667 [02:04<01:50, 66.42it/s]
Validating:  53%|█████▎    | 8303/15667 [02:04<01:50, 66.46it/s]
Validating:  53%|█████▎    | 8310/15667 [02:04<01:50, 66.53it/s]
Validating:  53%|█████▎    | 8317/15667 [02:05<01:50, 66.53it/s]
Validating:  53%|█████▎    | 8324/15667 [02:05<01:50, 66.46it/s]
Validating:  53%|█████▎    | 8331/15667 [02:05<01:50, 66.42it/s]
Validating:  53%|█████▎    | 8338/15667 [02:05<01:50, 66.45it/s]
Validating:  53%|█████▎    | 8345/15667 [02:05<01:50, 66.46it/s]
Validating:  53%|█████▎    | 8352/15667 [02:05<01:49, 66.58it/s]
Validating:  53%|█████▎    | 8359/15667 [02:05<01:49, 66.55it/s]
Validating:  53%|█████▎    | 8366/15667 [02:05<01:49, 66.58it/s]
Validating:  53%|█████▎    | 8373/15667 [02:05<01:49, 66.58it/s]
Validating:  53%|█████▎    | 8380/15667 [02:05<01:49, 66.54it/s]
Validating:  54%|█████▎    | 8387/15667 [02:06<01:49, 66.54it/s]
Validating:  54%|█████▎    | 8394/15667 [02:06<01:49, 66.55it/s]
Validating:  54%|█████▎    | 8401/15667 [02:06<01:49, 66.52it/s]
Validating:  54%|█████▎    | 8408/15667 [02:06<01:49, 66.55it/s]
Validating:  54%|█████▎    | 8415/15667 [02:06<01:49, 66.50it/s]
Validating:  54%|█████▍    | 8422/15667 [02:06<01:48, 66.55it/s]
Validating:  54%|█████▍    | 8429/15667 [02:06<01:48, 66.56it/s]
Validating:  54%|█████▍    | 8436/15667 [02:06<01:48, 66.56it/s]
Validating:  54%|█████▍    | 8443/15667 [02:06<01:49, 65.93it/s]
Validating:  54%|█████▍    | 8450/15667 [02:07<01:49, 65.79it/s]
Validating:  54%|█████▍    | 8457/15667 [02:07<01:49, 65.96it/s]
Validating:  54%|█████▍    | 8464/15667 [02:07<01:49, 65.97it/s]
Validating:  54%|█████▍    | 8471/15667 [02:07<01:48, 66.03it/s]
Validating:  54%|█████▍    | 8478/15667 [02:07<01:48, 66.06it/s]
Validating:  54%|█████▍    | 8485/15667 [02:07<01:48, 65.89it/s]
Validating:  54%|█████▍    | 8492/15667 [02:07<01:49, 65.58it/s]
Validating:  54%|█████▍    | 8499/15667 [02:07<01:49, 65.29it/s]
Validating:  54%|█████▍    | 8506/15667 [02:07<01:49, 65.17it/s]
Validating:  54%|█████▍    | 8513/15667 [02:08<01:50, 64.74it/s]
Validating:  54%|█████▍    | 8520/15667 [02:08<01:49, 64.99it/s]
Validating:  54%|█████▍    | 8527/15667 [02:08<01:49, 65.15it/s]
Validating:  54%|█████▍    | 8534/15667 [02:08<01:49, 65.34it/s]
Validating:  55%|█████▍    | 8541/15667 [02:08<01:48, 65.62it/s]
Validating:  55%|█████▍    | 8548/15667 [02:08<01:48, 65.78it/s]
Validating:  55%|█████▍    | 8555/15667 [02:08<01:48, 65.84it/s]
Validating:  55%|█████▍    | 8562/15667 [02:08<01:47, 65.92it/s]
Validating:  55%|█████▍    | 8569/15667 [02:08<01:47, 65.89it/s]
Validating:  55%|█████▍    | 8576/15667 [02:08<01:47, 65.94it/s]
Validating:  55%|█████▍    | 8583/15667 [02:09<01:47, 66.08it/s]
Validating:  55%|█████▍    | 8590/15667 [02:09<01:46, 66.27it/s]
Validating:  55%|█████▍    | 8597/15667 [02:09<01:46, 66.39it/s]
Validating:  55%|█████▍    | 8604/15667 [02:09<01:46, 66.43it/s]
Validating:  55%|█████▍    | 8611/15667 [02:09<01:46, 66.44it/s]
Validating:  55%|█████▌    | 8618/15667 [02:09<01:46, 66.49it/s]
Validating:  55%|█████▌    | 8625/15667 [02:09<01:45, 66.54it/s]
Validating:  55%|█████▌    | 8632/15667 [02:09<01:45, 66.59it/s]
Validating:  55%|█████▌    | 8639/15667 [02:09<01:45, 66.59it/s]
Validating:  55%|█████▌    | 8646/15667 [02:10<01:45, 66.54it/s]
Validating:  55%|█████▌    | 8653/15667 [02:10<01:45, 66.56it/s]
Validating:  55%|█████▌    | 8660/15667 [02:10<01:45, 66.49it/s]
Validating:  55%|█████▌    | 8667/15667 [02:10<01:45, 66.41it/s]
Validating:  55%|█████▌    | 8674/15667 [02:10<01:45, 66.41it/s]
Validating:  55%|█████▌    | 8681/15667 [02:10<01:45, 66.39it/s]
Validating:  55%|█████▌    | 8688/15667 [02:10<01:45, 66.19it/s]
Validating:  55%|█████▌    | 8695/15667 [02:10<01:45, 66.21it/s]
Validating:  56%|█████▌    | 8702/15667 [02:10<01:44, 66.35it/s]
Validating:  56%|█████▌    | 8709/15667 [02:10<01:44, 66.39it/s]
Validating:  56%|█████▌    | 8716/15667 [02:11<01:44, 66.41it/s]
Validating:  56%|█████▌    | 8723/15667 [02:11<01:44, 66.51it/s]
Validating:  56%|█████▌    | 8730/15667 [02:11<01:44, 66.48it/s]
Validating:  56%|█████▌    | 8737/15667 [02:11<01:44, 66.50it/s]
Validating:  56%|█████▌    | 8744/15667 [02:11<01:44, 66.44it/s]
Validating:  56%|█████▌    | 8751/15667 [02:11<01:44, 66.47it/s]
Validating:  56%|█████▌    | 8758/15667 [02:11<01:43, 66.47it/s]
Validating:  56%|█████▌    | 8765/15667 [02:11<01:43, 66.48it/s]
Validating:  56%|█████▌    | 8772/15667 [02:11<01:43, 66.47it/s]
Validating:  56%|█████▌    | 8779/15667 [02:12<01:43, 66.44it/s]
Validating:  56%|█████▌    | 8786/15667 [02:12<01:43, 66.41it/s]
Validating:  56%|█████▌    | 8793/15667 [02:12<01:43, 66.53it/s]
Validating:  56%|█████▌    | 8800/15667 [02:12<01:43, 66.38it/s]
Validating:  56%|█████▌    | 8807/15667 [02:12<01:43, 66.32it/s]
Validating:  56%|█████▋    | 8814/15667 [02:12<01:43, 66.29it/s]
Validating:  56%|█████▋    | 8821/15667 [02:12<01:43, 66.37it/s]
Validating:  56%|█████▋    | 8828/15667 [02:12<01:42, 66.43it/s]
Validating:  56%|█████▋    | 8835/15667 [02:12<01:42, 66.39it/s]
Validating:  56%|█████▋    | 8842/15667 [02:12<01:42, 66.35it/s]
Validating:  56%|█████▋    | 8849/15667 [02:13<01:42, 66.41it/s]
Validating:  57%|█████▋    | 8856/15667 [02:13<01:42, 66.58it/s]
Validating:  57%|█████▋    | 8863/15667 [02:13<01:42, 66.61it/s]
Validating:  57%|█████▋    | 8870/15667 [02:13<01:42, 66.61it/s]
Validating:  57%|█████▋    | 8877/15667 [02:13<01:41, 66.63it/s]
Validating:  57%|█████▋    | 8884/15667 [02:13<01:42, 66.49it/s]
Validating:  57%|█████▋    | 8891/15667 [02:13<01:42, 66.31it/s]
Validating:  57%|█████▋    | 8898/15667 [02:13<01:42, 66.24it/s]
Validating:  57%|█████▋    | 8905/15667 [02:13<01:42, 66.18it/s]
Validating:  57%|█████▋    | 8912/15667 [02:14<01:41, 66.32it/s]
Validating:  57%|█████▋    | 8919/15667 [02:14<01:41, 66.45it/s]
Validating:  57%|█████▋    | 8926/15667 [02:14<01:41, 66.49it/s]
Validating:  57%|█████▋    | 8933/15667 [02:14<01:41, 66.10it/s]
Validating:  57%|█████▋    | 8940/15667 [02:14<01:41, 66.10it/s]
Validating:  57%|█████▋    | 8947/15667 [02:14<01:41, 66.27it/s]
Validating:  57%|█████▋    | 8954/15667 [02:14<01:41, 66.32it/s]
Validating:  57%|█████▋    | 8961/15667 [02:14<01:40, 66.40it/s]
Validating:  57%|█████▋    | 8968/15667 [02:14<01:40, 66.50it/s]
Validating:  57%|█████▋    | 8975/15667 [02:14<01:40, 66.55it/s]
Validating:  57%|█████▋    | 8982/15667 [02:15<01:40, 66.56it/s]
Validating:  57%|█████▋    | 8989/15667 [02:15<01:40, 66.52it/s]
Validating:  57%|█████▋    | 8996/15667 [02:15<01:40, 66.46it/s]
Validating:  57%|█████▋    | 9003/15667 [02:15<01:40, 66.42it/s]
Validating:  58%|█████▊    | 9010/15667 [02:15<01:40, 66.22it/s]
Validating:  58%|█████▊    | 9017/15667 [02:15<01:40, 66.11it/s]
Validating:  58%|█████▊    | 9024/15667 [02:15<01:40, 66.24it/s]
Validating:  58%|█████▊    | 9031/15667 [02:15<01:40, 66.31it/s]
Validating:  58%|█████▊    | 9038/15667 [02:15<01:39, 66.36it/s]
Validating:  58%|█████▊    | 9045/15667 [02:16<01:39, 66.37it/s]
Validating:  58%|█████▊    | 9052/15667 [02:16<01:39, 66.42it/s]
Validating:  58%|█████▊    | 9059/15667 [02:16<01:39, 66.24it/s]
Validating:  58%|█████▊    | 9066/15667 [02:16<01:39, 66.19it/s]
Validating:  58%|█████▊    | 9073/15667 [02:16<01:39, 66.28it/s]
Validating:  58%|█████▊    | 9080/15667 [02:16<01:39, 66.33it/s]
Validating:  58%|█████▊    | 9087/15667 [02:16<01:39, 66.34it/s]
Validating:  58%|█████▊    | 9094/15667 [02:16<01:38, 66.48it/s]
Validating:  58%|█████▊    | 9101/15667 [02:16<01:38, 66.52it/s]
Validating:  58%|█████▊    | 9108/15667 [02:16<01:38, 66.45it/s]
Validating:  58%|█████▊    | 9115/15667 [02:17<01:38, 66.51it/s]
Validating:  58%|█████▊    | 9122/15667 [02:17<01:38, 66.50it/s]
Validating:  58%|█████▊    | 9129/15667 [02:17<01:38, 66.52it/s]
Validating:  58%|█████▊    | 9136/15667 [02:17<01:38, 66.56it/s]
Validating:  58%|█████▊    | 9143/15667 [02:17<01:38, 66.54it/s]
Validating:  58%|█████▊    | 9150/15667 [02:17<01:37, 66.63it/s]
Validating:  58%|█████▊    | 9157/15667 [02:17<01:37, 66.59it/s]
Validating:  58%|█████▊    | 9164/15667 [02:17<01:37, 66.62it/s]
Validating:  59%|█████▊    | 9171/15667 [02:17<01:37, 66.58it/s]
Validating:  59%|█████▊    | 9178/15667 [02:18<01:37, 66.53it/s]
Validating:  59%|█████▊    | 9185/15667 [02:18<01:37, 66.50it/s]
Validating:  59%|█████▊    | 9192/15667 [02:18<01:37, 66.33it/s]
Validating:  59%|█████▊    | 9199/15667 [02:18<01:37, 66.22it/s]
Validating:  59%|█████▉    | 9206/15667 [02:18<01:37, 66.16it/s]
Validating:  59%|█████▉    | 9213/15667 [02:18<01:37, 66.27it/s]
Validating:  59%|█████▉    | 9220/15667 [02:18<01:37, 66.20it/s]
Validating:  59%|█████▉    | 9227/15667 [02:18<01:37, 66.31it/s]
Validating:  59%|█████▉    | 9234/15667 [02:18<01:36, 66.35it/s]
Validating:  59%|█████▉    | 9241/15667 [02:18<01:37, 66.23it/s]
Validating:  59%|█████▉    | 9248/15667 [02:19<01:37, 66.13it/s]
Validating:  59%|█████▉    | 9255/15667 [02:19<01:36, 66.28it/s]
Validating:  59%|█████▉    | 9262/15667 [02:19<01:36, 66.28it/s]
Validating:  59%|█████▉    | 9269/15667 [02:19<01:36, 66.33it/s]
Validating:  59%|█████▉    | 9276/15667 [02:19<01:36, 66.42it/s]
Validating:  59%|█████▉    | 9283/15667 [02:19<01:36, 66.49it/s]
Validating:  59%|█████▉    | 9290/15667 [02:19<01:35, 66.54it/s]
Validating:  59%|█████▉    | 9297/15667 [02:19<01:35, 66.54it/s]
Validating:  59%|█████▉    | 9304/15667 [02:19<01:35, 66.56it/s]
Validating:  59%|█████▉    | 9311/15667 [02:20<01:35, 66.40it/s]
Validating:  59%|█████▉    | 9318/15667 [02:20<01:35, 66.38it/s]
Validating:  60%|█████▉    | 9325/15667 [02:20<01:35, 66.50it/s]
Validating:  60%|█████▉    | 9332/15667 [02:20<01:35, 66.50it/s]
Validating:  60%|█████▉    | 9339/15667 [02:20<01:35, 66.35it/s]
Validating:  60%|█████▉    | 9346/15667 [02:20<01:35, 66.26it/s]
Validating:  60%|█████▉    | 9353/15667 [02:20<01:35, 66.25it/s]
Validating:  60%|█████▉    | 9360/15667 [02:20<01:35, 66.34it/s]
Validating:  60%|█████▉    | 9367/15667 [02:20<01:34, 66.43it/s]
Validating:  60%|█████▉    | 9374/15667 [02:20<01:34, 66.54it/s]
Validating:  60%|█████▉    | 9381/15667 [02:21<01:34, 66.56it/s]
Validating:  60%|█████▉    | 9388/15667 [02:21<01:34, 66.51it/s]
Validating:  60%|█████▉    | 9395/15667 [02:21<01:34, 66.52it/s]
Validating:  60%|██████    | 9402/15667 [02:21<01:34, 66.57it/s]
Validating:  60%|██████    | 9409/15667 [02:21<01:34, 66.54it/s]
Validating:  60%|██████    | 9416/15667 [02:21<01:34, 66.49it/s]
Validating:  60%|██████    | 9423/15667 [02:21<01:33, 66.53it/s]
Validating:  60%|██████    | 9430/15667 [02:21<01:33, 66.53it/s]
Validating:  60%|██████    | 9437/15667 [02:21<01:33, 66.50it/s]
Validating:  60%|██████    | 9444/15667 [02:22<01:33, 66.58it/s]
Validating:  60%|██████    | 9451/15667 [02:22<01:33, 66.52it/s]
Validating:  60%|██████    | 9458/15667 [02:22<01:33, 66.60it/s]
Validating:  60%|██████    | 9465/15667 [02:22<01:33, 66.53it/s]
Validating:  60%|██████    | 9472/15667 [02:22<01:33, 66.39it/s]
Validating:  61%|██████    | 9479/15667 [02:22<01:33, 66.50it/s]
Validating:  61%|██████    | 9486/15667 [02:22<01:33, 66.25it/s]
Validating:  61%|██████    | 9493/15667 [02:22<01:33, 65.98it/s]
Validating:  61%|██████    | 9500/15667 [02:22<01:33, 65.71it/s]
Validating:  61%|██████    | 9507/15667 [02:22<01:34, 65.23it/s]
Validating:  61%|██████    | 9514/15667 [02:23<01:34, 64.92it/s]
Validating:  61%|██████    | 9521/15667 [02:23<01:34, 65.21it/s]
Validating:  61%|██████    | 9528/15667 [02:23<01:33, 65.39it/s]
Validating:  61%|██████    | 9535/15667 [02:23<01:33, 65.61it/s]
Validating:  61%|██████    | 9542/15667 [02:23<01:33, 65.85it/s]
Validating:  61%|██████    | 9549/15667 [02:23<01:32, 66.01it/s]
Validating:  61%|██████    | 9556/15667 [02:23<01:32, 66.07it/s]
Validating:  61%|██████    | 9563/15667 [02:23<01:32, 66.20it/s]
Validating:  61%|██████    | 9570/15667 [02:23<01:32, 66.25it/s]
Validating:  61%|██████    | 9577/15667 [02:24<01:31, 66.27it/s]
Validating:  61%|██████    | 9584/15667 [02:24<01:31, 66.35it/s]
Validating:  61%|██████    | 9591/15667 [02:24<01:31, 66.37it/s]
Validating:  61%|██████▏   | 9598/15667 [02:24<01:31, 66.37it/s]
Validating:  61%|██████▏   | 9605/15667 [02:24<01:31, 66.40it/s]
Validating:  61%|██████▏   | 9612/15667 [02:24<01:31, 66.43it/s]
Validating:  61%|██████▏   | 9619/15667 [02:24<01:31, 66.40it/s]
Validating:  61%|██████▏   | 9626/15667 [02:24<01:31, 66.27it/s]
Validating:  61%|██████▏   | 9633/15667 [02:24<01:31, 66.06it/s]
Validating:  62%|██████▏   | 9640/15667 [02:24<01:31, 66.05it/s]
Validating:  62%|██████▏   | 9647/15667 [02:25<01:31, 66.12it/s]
Validating:  62%|██████▏   | 9654/15667 [02:25<01:30, 66.22it/s]
Validating:  62%|██████▏   | 9661/15667 [02:25<01:30, 66.35it/s]
Validating:  62%|██████▏   | 9668/15667 [02:25<01:30, 66.38it/s]
Validating:  62%|██████▏   | 9675/15667 [02:25<01:30, 66.42it/s]
