========== 35 contexts mu 0.5 ==========
[2022-02-14 00:35:38.610295] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  76%|███████▋  | 27802/36456 [06:59<02:11, 65.96it/s]
Validating:  76%|███████▋  | 27809/36456 [06:59<02:10, 66.05it/s]
Validating:  76%|███████▋  | 27816/36456 [06:59<02:10, 66.23it/s]
Validating:  76%|███████▋  | 27823/36456 [07:00<02:10, 66.24it/s]
Validating:  76%|███████▋  | 27830/36456 [07:00<02:10, 66.27it/s]
Validating:  76%|███████▋  | 27837/36456 [07:00<02:10, 66.10it/s]
Validating:  76%|███████▋  | 27844/36456 [07:00<02:10, 65.95it/s]
Validating:  76%|███████▋  | 27851/36456 [07:00<02:10, 66.11it/s]
Validating:  76%|███████▋  | 27858/36456 [07:00<02:10, 66.06it/s]
Validating:  76%|███████▋  | 27865/36456 [07:00<02:09, 66.11it/s]
Validating:  76%|███████▋  | 27872/36456 [07:00<02:09, 66.20it/s]
Validating:  76%|███████▋  | 27879/36456 [07:00<02:09, 66.21it/s]
Validating:  76%|███████▋  | 27886/36456 [07:00<02:09, 66.29it/s]
Validating:  77%|███████▋  | 27893/36456 [07:01<02:09, 66.22it/s]
Validating:  77%|███████▋  | 27900/36456 [07:01<02:09, 66.21it/s]
Validating:  77%|███████▋  | 27907/36456 [07:01<02:09, 66.22it/s]
Validating:  77%|███████▋  | 27914/36456 [07:01<02:09, 66.19it/s]
Validating:  77%|███████▋  | 27921/36456 [07:01<02:08, 66.23it/s]
Validating:  77%|███████▋  | 27928/36456 [07:01<02:08, 66.22it/s]
Validating:  77%|███████▋  | 27935/36456 [07:01<02:08, 66.25it/s]
Validating:  77%|███████▋  | 27942/36456 [07:01<02:08, 66.04it/s]
Validating:  77%|███████▋  | 27949/36456 [07:01<02:08, 65.97it/s]
Validating:  77%|███████▋  | 27956/36456 [07:02<02:08, 66.00it/s]
Validating:  77%|███████▋  | 27963/36456 [07:02<02:08, 66.10it/s]
Validating:  77%|███████▋  | 27970/36456 [07:02<02:08, 66.11it/s]
Validating:  77%|███████▋  | 27977/36456 [07:02<02:08, 66.18it/s]
Validating:  77%|███████▋  | 27984/36456 [07:02<02:07, 66.22it/s]
Validating:  77%|███████▋  | 27991/36456 [07:02<02:07, 66.18it/s]
Validating:  77%|███████▋  | 27998/36456 [07:02<02:07, 66.25it/s]
Validating:  77%|███████▋  | 28005/36456 [07:02<02:07, 66.24it/s]
Validating:  77%|███████▋  | 28012/36456 [07:02<02:07, 66.23it/s]
Validating:  77%|███████▋  | 28019/36456 [07:03<02:07, 66.22it/s]
Validating:  77%|███████▋  | 28026/36456 [07:03<02:07, 66.21it/s]
Validating:  77%|███████▋  | 28033/36456 [07:03<02:07, 66.29it/s]
Validating:  77%|███████▋  | 28040/36456 [07:03<02:06, 66.28it/s]
Validating:  77%|███████▋  | 28047/36456 [07:03<02:06, 66.27it/s]
Validating:  77%|███████▋  | 28054/36456 [07:03<02:06, 66.26it/s]
Validating:  77%|███████▋  | 28061/36456 [07:03<02:06, 66.30it/s]
Validating:  77%|███████▋  | 28068/36456 [07:03<02:06, 66.35it/s]
Validating:  77%|███████▋  | 28075/36456 [07:03<02:06, 66.14it/s]
Validating:  77%|███████▋  | 28082/36456 [07:03<02:06, 65.94it/s]
Validating:  77%|███████▋  | 28089/36456 [07:04<02:06, 66.07it/s]
Validating:  77%|███████▋  | 28096/36456 [07:04<02:06, 66.16it/s]
Validating:  77%|███████▋  | 28103/36456 [07:04<02:06, 66.18it/s]
Validating:  77%|███████▋  | 28110/36456 [07:04<02:06, 66.06it/s]
Validating:  77%|███████▋  | 28117/36456 [07:04<02:06, 66.14it/s]
Validating:  77%|███████▋  | 28124/36456 [07:04<02:05, 66.13it/s]
Validating:  77%|███████▋  | 28131/36456 [07:04<02:05, 66.15it/s]
Validating:  77%|███████▋  | 28138/36456 [07:04<02:05, 66.15it/s]
Validating:  77%|███████▋  | 28145/36456 [07:04<02:06, 65.91it/s]
Validating:  77%|███████▋  | 28152/36456 [07:05<02:05, 65.98it/s]
Validating:  77%|███████▋  | 28159/36456 [07:05<02:05, 66.04it/s]
Validating:  77%|███████▋  | 28166/36456 [07:05<02:05, 66.11it/s]
Validating:  77%|███████▋  | 28173/36456 [07:05<02:05, 66.15it/s]
Validating:  77%|███████▋  | 28180/36456 [07:05<02:04, 66.22it/s]
Validating:  77%|███████▋  | 28187/36456 [07:05<02:04, 66.29it/s]
Validating:  77%|███████▋  | 28194/36456 [07:05<02:04, 66.23it/s]
Validating:  77%|███████▋  | 28201/36456 [07:05<02:04, 66.21it/s]
Validating:  77%|███████▋  | 28208/36456 [07:05<02:04, 66.12it/s]
Validating:  77%|███████▋  | 28215/36456 [07:05<02:05, 65.91it/s]
Validating:  77%|███████▋  | 28222/36456 [07:06<02:04, 65.99it/s]
Validating:  77%|███████▋  | 28229/36456 [07:06<02:04, 66.03it/s]
Validating:  77%|███████▋  | 28236/36456 [07:06<02:04, 66.08it/s]
Validating:  77%|███████▋  | 28243/36456 [07:06<02:04, 66.17it/s]
Validating:  77%|███████▋  | 28250/36456 [07:06<02:03, 66.19it/s]
Validating:  78%|███████▊  | 28257/36456 [07:06<02:04, 65.96it/s]
Validating:  78%|███████▊  | 28264/36456 [07:06<02:04, 65.98it/s]
Validating:  78%|███████▊  | 28271/36456 [07:06<02:03, 66.12it/s]
Validating:  78%|███████▊  | 28278/36456 [07:06<02:03, 66.06it/s]
Validating:  78%|███████▊  | 28285/36456 [07:07<02:03, 66.18it/s]
Validating:  78%|███████▊  | 28292/36456 [07:07<02:03, 66.15it/s]
Validating:  78%|███████▊  | 28299/36456 [07:07<02:03, 66.12it/s]
Validating:  78%|███████▊  | 28306/36456 [07:07<02:03, 65.96it/s]
Validating:  78%|███████▊  | 28313/36456 [07:07<02:03, 66.01it/s]
Validating:  78%|███████▊  | 28320/36456 [07:07<02:03, 66.14it/s]
Validating:  78%|███████▊  | 28327/36456 [07:07<02:02, 66.15it/s]
Validating:  78%|███████▊  | 28334/36456 [07:07<02:02, 66.06it/s]
Validating:  78%|███████▊  | 28341/36456 [07:07<02:02, 66.12it/s]
Validating:  78%|███████▊  | 28348/36456 [07:07<02:02, 66.14it/s]
Validating:  78%|███████▊  | 28355/36456 [07:08<02:02, 66.19it/s]
Validating:  78%|███████▊  | 28362/36456 [07:08<02:02, 66.17it/s]
Validating:  78%|███████▊  | 28369/36456 [07:08<02:02, 66.20it/s]
Validating:  78%|███████▊  | 28376/36456 [07:08<02:01, 66.26it/s]
Validating:  78%|███████▊  | 28383/36456 [07:08<02:01, 66.26it/s]
Validating:  78%|███████▊  | 28390/36456 [07:08<02:01, 66.17it/s]
Validating:  78%|███████▊  | 28397/36456 [07:08<02:02, 66.06it/s]
Validating:  78%|███████▊  | 28404/36456 [07:08<02:01, 66.19it/s]
Validating:  78%|███████▊  | 28411/36456 [07:08<02:01, 66.21it/s]
Validating:  78%|███████▊  | 28418/36456 [07:09<02:01, 66.22it/s]
Validating:  78%|███████▊  | 28425/36456 [07:09<02:01, 66.25it/s]
Validating:  78%|███████▊  | 28432/36456 [07:09<02:01, 66.18it/s]
Validating:  78%|███████▊  | 28439/36456 [07:09<02:01, 66.14it/s]
Validating:  78%|███████▊  | 28446/36456 [07:09<02:01, 65.90it/s]
Validating:  78%|███████▊  | 28453/36456 [07:09<02:01, 65.72it/s]
Validating:  78%|███████▊  | 28460/36456 [07:09<02:01, 65.60it/s]
Validating:  78%|███████▊  | 28467/36456 [07:09<02:01, 65.60it/s]
Validating:  78%|███████▊  | 28474/36456 [07:09<02:01, 65.77it/s]
Validating:  78%|███████▊  | 28481/36456 [07:09<02:01, 65.89it/s]
Validating:  78%|███████▊  | 28488/36456 [07:10<02:00, 66.00it/s]
Validating:  78%|███████▊  | 28495/36456 [07:10<02:00, 66.04it/s]
Validating:  78%|███████▊  | 28502/36456 [07:10<02:00, 66.11it/s]
Validating:  78%|███████▊  | 28509/36456 [07:10<02:00, 66.17it/s]
Validating:  78%|███████▊  | 28516/36456 [07:10<01:59, 66.21it/s]
Validating:  78%|███████▊  | 28523/36456 [07:10<01:59, 66.22it/s]
Validating:  78%|███████▊  | 28530/36456 [07:10<01:59, 66.23it/s]
Validating:  78%|███████▊  | 28537/36456 [07:10<01:59, 66.23it/s]
Validating:  78%|███████▊  | 28544/36456 [07:10<01:59, 66.22it/s]
Validating:  78%|███████▊  | 28551/36456 [07:11<01:59, 66.23it/s]
Validating:  78%|███████▊  | 28558/36456 [07:11<01:59, 66.20it/s]
Validating:  78%|███████▊  | 28565/36456 [07:11<01:59, 66.21it/s]
Validating:  78%|███████▊  | 28572/36456 [07:11<01:58, 66.33it/s]
Validating:  78%|███████▊  | 28579/36456 [07:11<01:58, 66.28it/s]
Validating:  78%|███████▊  | 28586/36456 [07:11<01:58, 66.27it/s]
Validating:  78%|███████▊  | 28593/36456 [07:11<01:58, 66.27it/s]
Validating:  78%|███████▊  | 28600/36456 [07:11<01:58, 66.29it/s]
Validating:  78%|███████▊  | 28607/36456 [07:11<01:58, 66.24it/s]
Validating:  78%|███████▊  | 28614/36456 [07:12<01:58, 65.98it/s]
Validating:  79%|███████▊  | 28621/36456 [07:12<02:00, 65.00it/s]
Validating:  79%|███████▊  | 28628/36456 [07:12<02:01, 64.34it/s]
Validating:  79%|███████▊  | 28635/36456 [07:12<02:02, 63.90it/s]
Validating:  79%|███████▊  | 28642/36456 [07:12<02:02, 63.74it/s]
Validating:  79%|███████▊  | 28649/36456 [07:12<02:01, 64.07it/s]
Validating:  79%|███████▊  | 28656/36456 [07:12<02:01, 64.41it/s]
Validating:  79%|███████▊  | 28663/36456 [07:12<02:00, 64.87it/s]
Validating:  79%|███████▊  | 28670/36456 [07:12<01:59, 65.25it/s]
Validating:  79%|███████▊  | 28677/36456 [07:12<01:58, 65.43it/s]
Validating:  79%|███████▊  | 28684/36456 [07:13<01:58, 65.59it/s]
Validating:  79%|███████▊  | 28691/36456 [07:13<01:58, 65.57it/s]
Validating:  79%|███████▊  | 28698/36456 [07:13<01:58, 65.65it/s]
Validating:  79%|███████▊  | 28705/36456 [07:13<01:57, 65.79it/s]
Validating:  79%|███████▉  | 28712/36456 [07:13<01:57, 65.77it/s]
Validating:  79%|███████▉  | 28719/36456 [07:13<01:57, 65.84it/s]
Validating:  79%|███████▉  | 28726/36456 [07:13<01:57, 65.68it/s]
Validating:  79%|███████▉  | 28733/36456 [07:13<01:57, 65.78it/s]
Validating:  79%|███████▉  | 28740/36456 [07:13<01:57, 65.85it/s]
Validating:  79%|███████▉  | 28747/36456 [07:14<01:57, 65.85it/s]
Validating:  79%|███████▉  | 28754/36456 [07:14<01:56, 65.91it/s]
Validating:  79%|███████▉  | 28761/36456 [07:14<01:56, 65.93it/s]
Validating:  79%|███████▉  | 28768/36456 [07:14<01:56, 65.97it/s]
Validating:  79%|███████▉  | 28775/36456 [07:14<01:56, 65.96it/s]
Validating:  79%|███████▉  | 28782/36456 [07:14<01:56, 65.96it/s]
Validating:  79%|███████▉  | 28789/36456 [07:14<01:56, 65.90it/s]
Validating:  79%|███████▉  | 28796/36456 [07:14<01:56, 65.98it/s]
Validating:  79%|███████▉  | 28803/36456 [07:14<01:55, 65.99it/s]
Validating:  79%|███████▉  | 28810/36456 [07:15<01:55, 65.93it/s]
Validating:  79%|███████▉  | 28817/36456 [07:15<01:55, 65.98it/s]
Validating:  79%|███████▉  | 28824/36456 [07:15<01:55, 66.02it/s]
Validating:  79%|███████▉  | 28831/36456 [07:15<01:55, 66.01it/s]
Validating:  79%|███████▉  | 28838/36456 [07:15<01:55, 66.10it/s]
Validating:  79%|███████▉  | 28845/36456 [07:15<01:55, 66.01it/s]
Validating:  79%|███████▉  | 28852/36456 [07:15<01:55, 66.06it/s]
Validating:  79%|███████▉  | 28859/36456 [07:15<01:55, 66.02it/s]
Validating:  79%|███████▉  | 28866/36456 [07:15<01:54, 66.03it/s]
Validating:  79%|███████▉  | 28873/36456 [07:15<01:54, 66.02it/s]
Validating:  79%|███████▉  | 28880/36456 [07:16<01:54, 66.04it/s]
Validating:  79%|███████▉  | 28887/36456 [07:16<01:54, 66.02it/s]
Validating:  79%|███████▉  | 28894/36456 [07:16<01:54, 66.02it/s]
Validating:  79%|███████▉  | 28901/36456 [07:16<01:54, 66.01it/s]
Validating:  79%|███████▉  | 28908/36456 [07:16<01:54, 66.01it/s]
Validating:  79%|███████▉  | 28915/36456 [07:16<01:54, 65.95it/s]
Validating:  79%|███████▉  | 28922/36456 [07:16<01:54, 65.88it/s]
Validating:  79%|███████▉  | 28929/36456 [07:16<01:54, 65.91it/s]
Validating:  79%|███████▉  | 28936/36456 [07:16<01:54, 65.96it/s]
Validating:  79%|███████▉  | 28943/36456 [07:17<01:53, 65.92it/s]
Validating:  79%|███████▉  | 28950/36456 [07:17<01:53, 65.96it/s]
Validating:  79%|███████▉  | 28957/36456 [07:17<01:53, 66.01it/s]
Validating:  79%|███████▉  | 28964/36456 [07:17<01:53, 65.95it/s]
Validating:  79%|███████▉  | 28971/36456 [07:17<01:53, 65.95it/s]
Validating:  79%|███████▉  | 28978/36456 [07:17<01:53, 65.93it/s]
Validating:  80%|███████▉  | 28985/36456 [07:17<01:53, 66.03it/s]
Validating:  80%|███████▉  | 28992/36456 [07:17<01:53, 65.96it/s]
Validating:  80%|███████▉  | 28999/36456 [07:17<01:53, 65.95it/s]
Validating:  80%|███████▉  | 29006/36456 [07:17<01:52, 65.95it/s]
Validating:  80%|███████▉  | 29013/36456 [07:18<01:52, 65.97it/s]
Validating:  80%|███████▉  | 29020/36456 [07:18<01:52, 65.96it/s]
Validating:  80%|███████▉  | 29027/36456 [07:18<01:52, 65.95it/s]
Validating:  80%|███████▉  | 29034/36456 [07:18<01:52, 65.82it/s]
Validating:  80%|███████▉  | 29041/36456 [07:18<01:52, 65.70it/s]
Validating:  80%|███████▉  | 29048/36456 [07:18<01:52, 65.78it/s]
Validating:  80%|███████▉  | 29055/36456 [07:18<01:52, 65.88it/s]
Validating:  80%|███████▉  | 29062/36456 [07:18<01:52, 65.81it/s]
Validating:  80%|███████▉  | 29069/36456 [07:18<01:52, 65.69it/s]
Validating:  80%|███████▉  | 29076/36456 [07:19<01:52, 65.75it/s]
Validating:  80%|███████▉  | 29083/36456 [07:19<01:51, 65.87it/s]
Validating:  80%|███████▉  | 29090/36456 [07:19<01:51, 65.93it/s]
Validating:  80%|███████▉  | 29097/36456 [07:19<01:51, 65.95it/s]
Validating:  80%|███████▉  | 29104/36456 [07:19<01:51, 65.95it/s]
Validating:  80%|███████▉  | 29111/36456 [07:19<01:51, 66.00it/s]
Validating:  80%|███████▉  | 29118/36456 [07:19<01:51, 66.03it/s]
Validating:  80%|███████▉  | 29125/36456 [07:19<01:50, 66.10it/s]
Validating:  80%|███████▉  | 29132/36456 [07:19<01:50, 66.05it/s]
Validating:  80%|███████▉  | 29139/36456 [07:19<01:50, 66.07it/s]
Validating:  80%|███████▉  | 29146/36456 [07:20<01:50, 66.06it/s]
Validating:  80%|███████▉  | 29153/36456 [07:20<01:50, 66.07it/s]
Validating:  80%|███████▉  | 29160/36456 [07:20<01:50, 66.12it/s]
